user_id,listing_id,city,trip_purpose,guests,nights_stayed,total_paid,rating,booking_month
U0075,L0591,Miami,business,1,5,550,5,9
U0231,L0212,San Francisco,romantic,1,3,324,5,12
U0007,L0364,Chicago,group,4,4,380,4,3
U0084,L0014,Miami,business,1,1,214,5,4
U0205,L0592,New York,leisure,1,14,924,4,8
U0018,L0441,New York,business,1,5,835,5,7
U0140,L0184,Miami,romantic,1,3,456,4,3
U0007,L0077,Chicago,group,4,7,959,5,1
U0024,L0217,Miami,leisure,2,4,1016,4,1
U0143,L0404,Chicago,business,1,5,1310,5,6
U0041,L0541,Boston,leisure,3,4,652,5,3
U0018,L0202,Boston,business,1,3,120,5,8
U0246,L0369,San Francisco,family,3,7,1036,5,12
U0226,L0036,New York,business,2,10,1810,3,10
U0024,L0597,Chicago,leisure,1,5,705,4,2
U0062,L0016,Boston,group,5,5,855,5,10
U0095,L0362,New York,romantic,2,1,107,5,6
U0015,L0287,Miami,romantic,2,3,483,5,3
U0058,L0244,Boston,leisure,1,5,530,4,11
U0128,L0571,Chicago,leisure,1,1,68,5,12
U0194,L0046,New York,leisure,2,14,994,5,4
U0016,L0348,New York,leisure,1,1,108,4,10
U0221,L0270,Miami,business,1,4,760,4,12
U0119,L0362,New York,business,1,2,214,5,1
U0149,L0067,Boston,business,1,2,96,2,3
U0056,L0017,Chicago,romantic,2,5,470,4,5
U0226,L0412,New York,business,1,3,831,4,8
U0086,L0012,Chicago,group,5,7,567,5,9
U0215,L0426,San Francisco,romantic,1,10,2530,5,4
U0159,L0289,Chicago,group,2,5,435,5,4
U0110,L0405,New York,business,1,10,1440,5,10
U0216,L0153,Boston,leisure,2,3,156,2,5
U0113,L0267,New York,group,6,3,483,5,12
U0123,L0071,San Francisco,group,5,3,822,5,7
U0059,L0237,Miami,business,1,3,720,4,1
U0032,L0326,Boston,family,3,3,684,5,5
U0205,L0348,New York,leisure,1,2,216,3,12
U0098,L0345,New York,leisure,1,3,411,3,4
U0225,L0072,New York,leisure,5,3,420,4,6
U0087,L0302,San Francisco,business,1,14,4004,5,9
U0249,L0452,Boston,business,2,5,770,5,8
U0023,L0175,New York,family,5,2,194,5,5
U0087,L0442,San Francisco,business,1,3,690,4,2
U0024,L0453,Miami,business,2,14,3962,4,7
U0205,L0181,Chicago,leisure,1,4,200,5,12
U0224,L0548,Miami,business,1,3,531,5,10
U0084,L0018,Miami,business,2,14,714,5,10
U0022,L0281,New York,business,1,1,100,3,1
U0062,L0547,San Francisco,group,5,4,644,5,8
U0009,L0277,Boston,leisure,2,2,128,5,6
U0225,L0295,Miami,family,5,7,938,5,10
U0192,L0442,San Francisco,group,5,3,690,3,12
U0179,L0090,Miami,group,3,3,657,4,2
U0107,L0477,New York,group,6,14,2254,4,11
U0201,L0355,San Francisco,business,1,4,372,4,12
U0055,L0271,Boston,family,2,2,478,5,11
U0245,L0044,Boston,romantic,1,1,262,4,3
U0175,L0495,San Francisco,business,1,4,936,4,5
U0224,L0164,Chicago,family,1,4,800,3,11
U0181,L0199,Boston,group,2,5,340,5,11
U0055,L0510,New York,family,3,3,651,5,11
U0126,L0429,San Francisco,romantic,2,2,528,4,7
U0071,L0565,Boston,romantic,3,3,138,5,3
U0227,L0389,New York,group,2,7,924,5,5
U0019,L0366,New York,leisure,4,5,680,3,5
U0239,L0214,New York,group,5,3,633,5,4
U0016,L0248,Miami,romantic,1,7,2058,4,12
U0209,L0422,Chicago,business,4,7,1841,5,8
U0185,L0429,San Francisco,business,1,4,1056,5,1
U0121,L0371,New York,business,1,2,448,4,3
U0023,L0017,Chicago,family,5,4,376,4,10
U0249,L0289,Chicago,leisure,3,4,348,4,7
U0093,L0485,Boston,business,1,14,1120,5,8
U0017,L0344,New York,family,3,5,370,5,12
U0001,L0484,Boston,group,1,14,2800,5,8
U0012,L0338,Miami,group,5,5,1315,5,12
U0181,L0141,Chicago,leisure,3,2,292,5,9
U0061,L0246,New York,romantic,2,4,448,5,12
U0078,L0289,Chicago,romantic,1,10,870,4,8
U0205,L0246,New York,leisure,1,7,784,4,8
U0102,L0176,New York,leisure,1,1,96,5,8
U0151,L0557,Boston,leisure,1,4,976,1,5
U0086,L0038,Boston,group,5,2,252,5,1
U0056,L0575,Chicago,romantic,2,3,294,5,6
U0244,L0153,Boston,romantic,2,1,52,5,1
U0188,L0316,San Francisco,leisure,2,1,214,5,5
U0120,L0354,New York,business,2,3,363,3,11
U0148,L0057,New York,business,4,5,450,4,12
U0237,L0597,Chicago,group,6,2,282,3,5
U0034,L0440,Boston,group,2,4,960,4,8
U0036,L0322,Boston,business,1,4,920,4,1
U0060,L0569,Miami,leisure,2,5,900,5,12
U0150,L0238,Miami,leisure,2,2,210,5,1
U0069,L0163,Miami,leisure,3,7,1645,4,9
U0054,L0215,Chicago,group,5,3,426,5,11
U0125,L0222,New York,leisure,2,3,858,4,11
U0174,L0289,Chicago,leisure,2,4,348,4,5
U0095,L0301,San Francisco,romantic,2,3,720,5,8
U0171,L0195,San Francisco,leisure,1,3,600,5,6
U0053,L0205,Miami,leisure,3,4,696,5,9
U0093,L0178,San Francisco,business,2,3,270,5,1
U0057,L0384,Miami,group,1,10,2000,5,11
U0055,L0296,New York,family,3,1,225,4,10
U0212,L0369,San Francisco,business,2,5,740,5,1
U0102,L0559,New York,leisure,1,10,750,5,7
U0166,L0197,Boston,group,3,3,318,5,11
U0137,L0092,Miami,family,3,4,1196,4,4
U0136,L0215,Chicago,leisure,1,2,284,5,6
U0091,L0179,Miami,family,3,10,970,4,4
U0153,L0216,Chicago,leisure,3,10,400,4,6
U0083,L0321,San Francisco,leisure,2,3,558,5,2
U0121,L0289,Chicago,leisure,1,2,174,3,11
U0038,L0146,Miami,leisure,1,3,738,4,6
U0189,L0532,Boston,business,2,3,789,5,5
U0236,L0181,Chicago,family,3,4,200,5,1
U0205,L0084,New York,leisure,1,1,110,1,7
U0185,L0579,New York,romantic,1,3,750,5,5
U0237,L0571,Chicago,group,7,4,272,5,6
U0158,L0226,New York,group,1,1,209,5,10
U0051,L0397,San Francisco,family,3,2,170,5,2
U0004,L0590,Chicago,family,5,3,273,4,10
U0214,L0589,Boston,business,3,3,444,4,8
U0197,L0115,San Francisco,family,1,5,830,5,9
U0242,L0340,San Francisco,group,5,3,771,5,8
U0139,L0491,San Francisco,leisure,2,3,249,3,9
U0061,L0299,San Francisco,romantic,2,7,735,4,9
U0082,L0020,Chicago,leisure,1,3,453,5,1
U0131,L0515,Chicago,family,3,3,549,4,5
U0239,L0599,New York,group,5,7,707,4,6
U0046,L0127,Boston,group,2,4,548,4,2
U0002,L0078,Boston,business,1,2,332,5,7
U0110,L0234,New York,business,1,4,812,3,8
U0071,L0599,New York,leisure,2,10,1010,3,2
U0048,L0432,Boston,romantic,1,1,260,5,6
U0142,L0470,Chicago,business,1,10,1410,3,1
U0202,L0200,New York,group,6,3,792,4,9
U0107,L0004,Miami,group,4,2,350,4,1
U0043,L0136,Miami,leisure,2,5,780,1,3
U0220,L0245,Miami,family,4,7,1568,3,9
U0015,L0580,New York,romantic,3,4,840,3,10
U0030,L0428,Miami,leisure,1,4,428,5,6
U0031,L0141,Chicago,group,5,7,1022,5,9
U0111,L0045,Miami,romantic,3,3,630,5,3
U0153,L0518,Boston,leisure,2,7,1260,5,1
U0126,L0441,New York,romantic,2,3,501,4,3
U0020,L0581,San Francisco,romantic,2,3,372,5,1
U0171,L0176,New York,romantic,1,3,288,5,6
U0134,L0266,Miami,leisure,2,2,540,4,7
U0028,L0203,Boston,leisure,2,10,2100,5,1
U0100,L0221,Boston,business,1,10,740,4,3
U0029,L0284,Chicago,leisure,1,1,199,5,11
U0187,L0465,Miami,group,2,5,590,5,4
U0051,L0355,San Francisco,leisure,2,3,279,5,10
U0185,L0337,New York,family,2,5,1280,4,7
U0143,L0342,Miami,leisure,2,5,1010,5,12
U0100,L0486,Boston,business,1,5,320,5,6
U0008,L0072,New York,romantic,1,1,140,5,9
U0032,L0177,Boston,leisure,3,5,1180,5,5
U0192,L0029,Miami,group,5,7,1575,5,2
U0066,L0514,San Francisco,romantic,2,4,504,4,5
U0072,L0221,Boston,business,1,1,74,4,9
U0009,L0107,Boston,leisure,1,4,576,5,10
